District,Name of Veterinary Hospital,Hospital Type
Thiruvananthapuram,"DVC- THIRUVANANTHAPURAM,VIKAS BHAVAN,695033",DISTRICT VETERINARY CENTRE
Thiruvananthapuram,"VD- KALAMACHAL,VAMANAPURAM,695606",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- AMBOORI,AMBOORY,AMBOORI,695505",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- KEEZHATTINGAL,KADAKKAVUR,KEEZHATTINGAL,695701",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- MUDAKKAL,MUDAKKAL,OORUPOIKA,695104",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- PANGODE,PANGODE,KALLARA,695609",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- PULLAMPARA,PULLAMPARA,ANAKUZHY,695607",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- SARKARA,CHIRAYINKEEZHU,KOONTHALOOR,695304",VETERINARY DISPENSARY
Thiruvananthapuram,"VD- VENNIYOOR,VENGANUR,NELLIVILA,695523",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ALUMUKKU,POOVACHAL,POOVACHAL,695572",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-AMBALATHARA,POONTHURA,695026",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ANAD,ANAD,ANAD,695544",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ANCHUTHENGU,ANCHUTHENGU,KAIKKARA,695307",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ARUMANOOR,POOVAR,POOVAR,695525",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ARUVIKKARA,ARUVIKKARA,ARUVIKKARA,695564",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ATTINKUZHI,ATTINKUZHI,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ATTUKAL,PANAVUR,CHULLIMANOOR,695541",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-BALARAMAPURAM,BALARAMAPURAM,BALARAMAPURAM,695501",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-CHEMMARUTHY,CHEMMARUTHY,CHEMMARUTHY,695145",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-ELAKAMON,CHEMMARUTHY,ELAKAMON,695310",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KADAKAMPALLY,KADAKAMPALLY,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KADINAMKULAM,KADHINAMKULAM,CHANNAKARA,695315",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KALLIKKADU,KALLIKKAD,NEYYARDAM,695572",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KALLIYOOR,KALLIYOOR,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KALLOOR,POTHENKODE,MANJAMALA,695313",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KAMUKINKODE,ATHIYANNUR,ARALUMOODU,695123",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KARAKULAM,KARAKULAM,VENGODE,695028",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KARAVARAM,KARAVARAM,ATTINGAL,695605",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KARODE,KARODE,KARODE,695506",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KARUMKULAM,KARUMKULAM,PUTHIYATHURA,695526",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KOLLAYIL,KOLLAYIL,MANCHAVILAKOM,695003",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KUDAPPANAKUNNU,KUDAPPANKUNNU,695043",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KULATHOOR,KULATHOOR,UCHAKKADA,695506",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KUNNATHUKAL,KUNNATTUKAL,KARAKONAM,695504",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KUTTICHAL,KUTTICHAL,KUTTICHAL,695574",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-KUTTIYANI ,VEMBAYAM,PANTHALACODE,695028",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MALAYADI,THOLIKKODE,MALAYADI,695542",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MANAMBOOR,MANAMBOOR,KLLAMBALAM,695611",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MANICKAL,VELAVOOR,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MANNAMKONAM,ARIANKODE,ARYANAD,695125",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MANNATHIMOOLA,CHIRAYINKEEZHU,KADAKKAVOOR,695306",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MARANALLUR,MARANALLUR,KOOVALASSERY,695512",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MONNAMOODU,KODUNGANOOR ,695013",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-MURUKKUMPUZHA,MANGALAPURAM,MURUKKUMPUZHA,695302",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-NAVAIKULAM,NAVAYIKKULAM,VETTIYARA,695603",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-NEDIYANCODE,PARASSALA,PARASSUVAKKAL,695508",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-OTTASEKHARAMANGALAM,OTTASEKHARAMANGALAM,KURAVARA,695125",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PALIYODE,PALIYODE,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PALLIKAL,PALLIKKAL,PAKALKURI,695604",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PALODE,NANDIYODE,PACHA,695562",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PANACHAMOODU,VELLARADA,VELLARADA,695505",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PERINGAMMALA,PERINGAMMALA,PERINGAMMALA,695563",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PERUMKADAVILA,PERUMKADAVILA,PERUMKADAVILA,695124",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PERUMPAZHUTHUR,PERUMPAZHUTHUR,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PERUNGUZHI,AZHOOR,SASTHAVATTOM,695305",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PONGUMOODU,SREEKARIYAM,6",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PULIMATH,PULIMATH,PULLAYIL,695505",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-PULIMOODU,KILIMANOOR,PONGANADU,695601",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-SREEKARIYAM,SREEKARIYAM,CHEMBAZHANTHI,695587",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-THIRUPURAM,THIRUPURAM,THIRUPURAM,695133",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-THRIKKANNAPURAM,ARAMADA,695032",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-UZHAMALACKAL,UZHAMALACKAL,PUTHUKULANGARA,695541",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VAKKOM,VAKKOM,VAKKOM,695308",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VARKALA,VARKALA,615141",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VELLANAD,VELLANAD,VELLANAD,695543",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VENKULAM,EDAVA,EDAVA,695311",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VETTIKUZHI,KALLIYUR,NEMOM,695020",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VETTOOR,CHERUNIYOOR,NEDUNGANDA,695307",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VILAPPIL,VILAVURKKAL,MALAYAM,695571",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VILAVOORKAL,VILAVURKKAL,MALAYAM,695571",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VITHURA,VITHURA,VITHURA,695551",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VIZHINJAM,VIZHINJAM,VIZHINJAM,695521",VETERINARY DISPENSARY
Thiruvananthapuram,"VD-VLATHANKARA,CHENKAL,CHENKAL,695132",VETERINARY DISPENSARY
Thiruvananthapuram,"VH- VATTIYOORKAVU,VATTIYOORKAVU P.O,695013",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-ARYANAD,ARYANAD,ARYANAD,695542",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-ATTINGAL,ATTINGAL,695101",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-CHIRAYINKEEZHU,KIZHUVILAM,MUDAPURAM,695314",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-KALLAMBALAM,OTTOOR,KALLAMBALAM,695605",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-KANJIRAMKULAM,KANHIRAMKULAM,KANJIRAMKULAM,695534",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-KATTAKKADA,KATTAKKADA,KATTAKKADA,695572",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-KAZHAKUTTAM,KAZHAKKOOTTAM,KAZHAKUTTAM,695582",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-KILIMANOOR,KILIMANOOR,KILIMANOOR,695601",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-KOITHURKONAM,ANDOORKKONAM,POTHENCODE,695584",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-MALAYINKIL,MALAYINKEEZHU,MALYINKIL,695571",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-MITHIRMALA,KALLARA,KALLARA,695608",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-NALANCHIRA,NALANCHIRA,695015",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-NEYYATTINKARA,NEYYATTINKARA,695121",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-PALLICHAL,PALLICHAL,NEMOM,695020",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-PETTAH,PETTAH,695024",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-THAKARAPARAMBU,MADAVOOR,MADAVOOR,695602",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-THIRUVALLAM,VENGANUR,THIRUVALLAM,695027",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-UCHAKADA,KOTTUKAL,PAYATTUVILA,695501",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-VAMANAPURAM,VAMANAPURAM ,VENJARAMOODU,695607",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-VARKALA,CHERUNNIYOOR,695142",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-VELLAMKOLLY,NAGARUR,ALTHARAMOODU,695522",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-VENGODE,MANGALAPURAM,KUDAVOOR,695313",VETERINARY HOSPITAL
Thiruvananthapuram,"VH-VIZHINJAM,VIZHINJAM,VIZHINJAM,695521",VETERINARY HOSPITAL
Thiruvananthapuram,"VPC-NEDUMANGAD,NEDUMANGAD,NEDUMANGAD,695541",VETERINARY POLY CLINIC
Thiruvananthapuram,"VPC-PARASSALA,PARASSALA,PARASSALA,695502",VETERINARY POLY CLINIC
Kollam,"DVC-OLAYIL,KOLLAM,THEVALLY,691009",DISTRICT VETERINARY CENTRE
Kollam,"VD- VAYAKAL,MELILA,VAYAKAL,691584",VETERINARY DISPENSARY
Kollam,"VD-ADICHANALLUR,ADICHCHANALLUR,ADICHANALLUR,691573",VETERINARY DISPENSARY
Kollam,"VD-ALAPPAD,ALAPPAD,CHERIAZHIKKAL,690573",VETERINARY DISPENSARY
Kollam,"VD-ARINALLOOR,THEVALAKKARA,CHAVARA,691583",VETERINARY DISPENSARY
Kollam,"VD-ARYANKAVU,THENMALA,KAZHATHURUTHY,691316",VETERINARY DISPENSARY
Kollam,"VD-CHADAYAMANGALAM,CHADAYAMANGALAM,691534",VETERINARY DISPENSARY
Kollam,"VD-CHENGAMANADU,MELILA,CHENGAMANADU,691557",VETERINARY DISPENSARY
Kollam,"VD-CHIRAKKARA,CHIRAKKARA,632545",VETERINARY DISPENSARY
Kollam,"VD-CHITHARA,CHITHARA,691559",VETERINARY DISPENSARY
Kollam,"VD-ERAVIPURAM,THEKKEVILA,695",VETERINARY DISPENSARY
Kollam,"VD-EZHUKONE,EZHUKON,AMBALATHINKALA,691505",VETERINARY DISPENSARY
Kollam,"VD-INCHIKKAD,MYLAM,INCHIKKADU,691560",VETERINARY DISPENSARY
Kollam,"VD-INCHIKKADU,MYLAM,INCHIKKADU,691560",VETERINARY DISPENSARY
Kollam,"VD-KADUVATHODE,CHELIKKUZHY,695",VETERINARY DISPENSARY
Kollam,"VD-KANJAVELLY,THRIKKARUVA,KANJIVELLY,691602",VETERINARY DISPENSARY
Kollam,"VD-KANNALLUR,THRIKKOVILVATTOM,KANNALLUR,691576",VETERINARY DISPENSARY
Kollam,"VD-KANNETTIL,KARUNAGAPPALLY,S V MARKET,690573",VETERINARY DISPENSARY
Kollam,"VD-KARAVOOR,PIRAVANTHUR,PIRAVANTHOOR,689690",VETERINARY DISPENSARY
Kollam,"VD-KIZHAKKEKALLADA,EAST KALLADA,EAST KALLADA,691502",VETERINARY DISPENSARY
Kollam,"VD-KOTTANKARA,ALUMMOODU,695",VETERINARY DISPENSARY
Kollam,"VD-KULAKKADA,KULAKKADA,KULAKKADA,691521",VETERINARY DISPENSARY
Kollam,"VD-KULASEKHARAPURAM,KULASEKHARAPURAM,KATTILKADAVU,680542",VETERINARY DISPENSARY
Kollam,"VD-KUMMIL,KUMMIL,658965",VETERINARY DISPENSARY
Kollam,"VD-KUNNIKODU,VILAKKUDY,KUNNIKODU,691508",VETERINARY DISPENSARY
Kollam,"VD-KUZHIMATHICADU,KAREEPRA,KUZHIMANTHICADU,691509",VETERINARY DISPENSARY
Kollam,"VD-MANGAD,MANGAD,695",VETERINARY DISPENSARY
Kollam,"VD-MARUTHAMPALLY,POOYAPPALLY,MARUTHAMPALLY,691537",VETERINARY DISPENSARY
Kollam,"VD-MAYYANADU,MAYYANAD,PULLICHIRA,691304",VETERINARY DISPENSARY
Kollam,"VD-MULAVANA,KUNDARA,MULAVANA,691503",VETERINARY DISPENSARY
Kollam,"VD-MUNROE ISLAND,MANDROE THURUTHU,MUNROE ISLAND,691502",VETERINARY DISPENSARY
Kollam,"VD-MYNAGAPALLY,MYNAGAPPALLY,MYNAGAPALLY,690519",VETERINARY DISPENSARY
Kollam,"VD-NALLILA,NEDUMPANA, NALLIA,0",VETERINARY DISPENSARY
Kollam,"VD-NEDUMPANA,NEDUMPANA,NEDUMPANA,691515",VETERINARY DISPENSARY
Kollam,"VD-NEDUMPANA,NEDUMPANA,NEDUMPANA,691015",VETERINARY DISPENSARY
Kollam,"VD-NEENDAKARA,NEENDAKARA,NEENDAKARA,691582",VETERINARY DISPENSARY
Kollam,"VD-NILAMEL,NILAMEL,691535",VETERINARY DISPENSARY
Kollam,"VD-PANAVELY,VETTIKAVALA,PANAVELY,691544",VETERINARY DISPENSARY
Kollam,"VD-PANAYAM,PANAYAM,695",VETERINARY DISPENSARY
Kollam,"VD-PANMANA,EDAPPALLYCOTTAH,695",VETERINARY DISPENSARY
Kollam,"VD-PARAKKADAVU,SURANAD NORTH,PARAKADAVU,690561",VETERINARY DISPENSARY
Kollam,"VD-PATTAZHI,PATTAZHI VADAKKEKARA,KADAVANTHODE,691556",VETERINARY DISPENSARY
Kollam,"VD-PATTAZHY,PATTAZHI,PATTAZHY,691522",VETERINARY DISPENSARY
Kollam,"VD-PAVITHRESWARAM,PAVITHRESWARAM,KARUVELIL,689695",VETERINARY DISPENSARY
Kollam,"VD-PERAYAM,PERAYAM,PADAPPAKKARA,691503",VETERINARY DISPENSARY
Kollam,"VD-PORUVAZHY,PORUVAZHY,EDAKKADU,691552",VETERINARY DISPENSARY
Kollam,"VD-PRAYAR SOUTH,CLAPPANA,ALUMPADIKA,690547",VETERINARY DISPENSARY
Kollam,"VD-PUNUKANNUR,PUNUKANNUR,691504",VETERINARY DISPENSARY
Kollam,"VD-PUTHENKULAM,POOTHAKKULAM, PUTHENKULAM,691302",VETERINARY DISPENSARY
Kollam,"VD-RAMDALUMOODU,THALAVUR,RAMDALUMOODU,691504",VETERINARY DISPENSARY
Kollam,"VD-ROADVILA,ROADVILA,691516",VETERINARY DISPENSARY
Kollam,"VD-SANKARAPURAM,KOTTUKAL,691519",VETERINARY DISPENSARY
Kollam,"VD-SASTHAMKOTTAH,SASTHAMKOTTA,SASTHAMKOTTAH,690521",VETERINARY DISPENSARY
Kollam,"VD-SOORANADU SOUTH,SURANAD SOUTH,PATHARAM,691522",VETERINARY DISPENSARY
Kollam,"VD-THELLUMBHAGAM,THEKKUMBHAGAM,CHAVARA SOUTH,691584",VETERINARY DISPENSARY
Kollam,"VD-THENMALA,THENMALA,THENMALA,691316",VETERINARY DISPENSARY
Kollam,"VD-THEVALAPPURAM,NEDUVATHUR, THEVALAPPURAM,0",VETERINARY DISPENSARY
Kollam,"VD-UMMANNOOR,UMMANNUR, UMMANNOOR,0",VETERINARY DISPENSARY
Kollam,"VD-VELIYAM,VELIYAM,VELIYAM WEST,691540",VETERINARY DISPENSARY
Kollam,"VD-VENCHEMPU,KARAVALUR,VENCHEMBU,691333",VETERINARY DISPENSARY
Kollam,"VD-WEST KALLADA,WEST KALLADA,VILANTHARA,691502",VETERINARY DISPENSARY
Kollam,"VD-YEROOR,YEROOR,YEROOR,691312",VETERINARY DISPENSARY
Kollam,"VH-ANCHAL,ANCHAL,ANCHAL,0",VETERINARY HOSPITAL
Kollam,"VH-ANCHALUMOODU,THRIKKADAVUR,PERINADU,691601",VETERINARY HOSPITAL
Kollam,"VH-AYOOR,EDAMULACKAL,AYOOR,0",VETERINARY HOSPITAL
Kollam,"VH-CHANNAPETTAH,ALAYAMON, CHANNAPETTAH,691311",VETERINARY HOSPITAL
Kollam,"VH-CHATHANNR,CHATHANNUR,CHATHANNUR,691572",VETERINARY HOSPITAL
Kollam,"VH-CHAVARA,CHAVARA,CHAVARA,691583",VETERINARY HOSPITAL
Kollam,"VH-CHEMMAKKADU,PERINAD,CHEMAGNADU,691557",VETERINARY HOSPITAL
Kollam,"VH-CHERUVAKKAL,CHERUVAKKAL,691532",VETERINARY HOSPITAL
Kollam,"VH-KADAKKAL,KADAKKAL,691536",VETERINARY HOSPITAL
Kollam,"VH-KALLUVATHUKKAL,KALLUVATHUKKAL,KALLUVATHUKKAL,691578",VETERINARY HOSPITAL
Kollam,"VH-KARUNAGAPALLY,THODIYUR,KARUNAGAPALLY,690562",VETERINARY HOSPITAL
Kollam,"VH-KOTTARAKKARA,KOTTARAKKARA,KOTTARAKKARA,691506",VETERINARY HOSPITAL
Kollam,"VH-KOTTIYAM,ADICHCHANALLUR,KOTTIYAM,691571",VETERINARY HOSPITAL
Kollam,"VH-KULATHUPUZHA,KULATHUPPUZHA,KULATHUPUZHA,691310",VETERINARY HOSPITAL
Kollam,"VH-KUNDARA,KUNDARA,KUNDARA,691501",VETERINARY HOSPITAL
Kollam,"VH-KUNNATHUR,KUNNATHUR,KUNNATHUR EAST,690540",VETERINARY HOSPITAL
Kollam,"VH-MANAPALLY,THAZHAVA,MANAPALLY,691576",VETERINARY HOSPITAL
Kollam,"VH-OCHIRA,OACHIRA, OCHIRA,690526",VETERINARY HOSPITAL
Kollam,"VH-PATHANAPURAM,PATHANAPURAM,PATHANAPURAM,689695",VETERINARY HOSPITAL
Kollam,"VH-PUNTHALATHAZHAM,PUNTHALATHAZHAM,695865",VETERINARY HOSPITAL
Kollam,"VH-SAKTHIKULANGARA,KAVANADU,691003",VETERINARY HOSPITAL
Kollam,"VPC-KOTTAPPURAM,PUNALUR,PARAVOOR,691301",VETERINARY POLY CLINIC
Kollam,"VPC-PUNALUR,PUNALUR,PUNALUR,691305",VETERINARY POLY CLINIC
Pathanamthitta,"DVC-PATHANAMTHITTA,PATHANAMTHITTA,689645",DISTRICT VETERINARY CENTRE
Pathanamthitta,"VD-ANIKKAD,ANICKAD,PANAVELI,689589",VETERINARY DISPENSARY
Pathanamthitta,"VD-CHATHENTHARA,RANNI - PAZHAVANGADI,CHATHERTHARA,685510",VETERINARY DISPENSARY
Pathanamthitta,"VD-CHENNEERKARA,CHENNIRKKARA,CHENNEERKARA P.O, ELAVUMTHITTA,689625",VETERINARY DISPENSARY
Pathanamthitta,"VD-CHERUKULANJI,VADASSERIKKARA,CHERUKULANJI P.O,689673",VETERINARY DISPENSARY
Pathanamthitta,"VD-CHETHOMKARA,RANNI - PAZHAVANGADI,CHELLAKADU P.O, RANI,0",VETERINARY DISPENSARY
Pathanamthitta,"VD-CHITTAR,CHITTAR,689663",VETERINARY DISPENSARY
Pathanamthitta,"VD-ELAMANNOOR,ENATHIMANGALAM,ELAMANNOOR P.O,691524",VETERINARY DISPENSARY
Pathanamthitta,"VD-ELANTHUR,ELANTHOOR,ELANTHOOR ,689643",VETERINARY DISPENSARY
Pathanamthitta,"VD-ERATHU,ERATHU,VADAKKEDATHUKAVU P.O,691529",VETERINARY DISPENSARY
Pathanamthitta,"VD-EZHAMKULAM,EZHAMKULAM,NEDUMON P.O,691526",VETERINARY DISPENSARY
Pathanamthitta,"VD-IRAVON,ARUVAPPULAM,Iravon,680155",VETERINARY DISPENSARY
Pathanamthitta,"VD-KAIPATTOOR,VALLIKKODE,KAIPATTOOR P.O,689648",VETERINARY DISPENSARY
Pathanamthitta,"VD-KAKODUMON,NARANAM MUZHI,Naranammuzhi,689711",VETERINARY DISPENSARY
Pathanamthitta,"VD-KALOOPPARA,KALLUPPARA,KALLUPARA,689603",VETERINARY DISPENSARY
Pathanamthitta,"VD-KATTOOR,CHERUKOLE,NARANGANAM NORTH P.O,689642",VETERINARY DISPENSARY
Pathanamthitta,"VD-KAVIYUR,KAVIYUR,KAVIYUR,0",VETERINARY DISPENSARY
Pathanamthitta,"VD-KIDANGANNOR,ARANMULA,KIDANGANOOR P.O,689514",VETERINARY DISPENSARY
Pathanamthitta,"VD-KOTTANADU,KOTTANAD,VELLAYIL,689613",VETERINARY DISPENSARY
Pathanamthitta,"VD-KOTTANGAL,KOTTANGAL,KULATHUR,0",VETERINARY DISPENSARY
Pathanamthitta,"VD-KULANADA,KULANADA,KULANADA,689503",VETERINARY DISPENSARY
Pathanamthitta,"VD-KUNNAMTHANAM,KUNNAMTHANAM ,MANTHANAM,689581",VETERINARY DISPENSARY
Pathanamthitta,"VD-KURIANNUR,THOTTAPPUZHASSERY,KURIANNUR,689550",VETERINARY DISPENSARY
Pathanamthitta,"VD-KURICHIMUTTOM,ARANMULA,KURICHIMUTTOM P.O,689532",VETERINARY DISPENSARY
Pathanamthitta,"VD-KUTTUR,KUTTUR,NARANGANAM NORTH,689642",VETERINARY DISPENSARY
Pathanamthitta,"VD-KUZHIKKALA,MALLAPPUZHASSERY,KUZHIKKALA,689644",VETERINARY DISPENSARY
Pathanamthitta,"VD-MANNARAKULANJI,MYLAPRA,MANNARAKULANJI P.O,689678",VETERINARY DISPENSARY
Pathanamthitta,"VD-MEZHUVELI,MEZHUVELI,ULLANNOOR P.O,0",VETERINARY DISPENSARY
Pathanamthitta,"VD-NARANAMOOZHY,NARANAM MUZHI,NARANAMOOZHY,0",VETERINARY DISPENSARY
Pathanamthitta,"VD-NARANGANAM,NARANGANAM,NARANGANAM P.O, ALUMKAL,689642",VETERINARY DISPENSARY
Pathanamthitta,"VD-NEDUMPURAM,NEDUMPRAM,AMICHAKARI,689112",VETERINARY DISPENSARY
Pathanamthitta,"VD-NIRANAM,NIRANAM,KIZHAKKUMBHAGOM,689620",VETERINARY DISPENSARY
Pathanamthitta,"VD-OTHARA,OTHARA EAST ,689546",VETERINARY DISPENSARY
Pathanamthitta,"VD-PERINGARA,PERINGARA,KARACHAL,689008",VETERINARY DISPENSARY
Pathanamthitta,"VD-PRAMADOM,PRAMADAM,MALLASSERY P.O,689646",VETERINARY DISPENSARY
Pathanamthitta,"VD-PURAMATTOM,PURAMATTAM,PURAMATTOM,689543",VETERINARY DISPENSARY
Pathanamthitta,"VD-RANNI - ANGADI,RANNI - ANGADI,RANNI - ANGADI,0",VETERINARY DISPENSARY
Pathanamthitta,"VD-RANNI - PERUNADU,RANNI - PERUNADU,PERUNAD P.O,689711",VETERINARY DISPENSARY
Pathanamthitta,"VD-SEETHATHODU,SEETHATHODU,689667",VETERINARY DISPENSARY
Pathanamthitta,"VD-THANNITHODU,THANNITHODE,THANNITHODU, KONNI,689699",VETERINARY DISPENSARY
Pathanamthitta,"VD-THATTAYIL,PANTHALAM - THEKKEKKARA,THEKKEKARA PANCHAYATH,691525",VETERINARY DISPENSARY
Pathanamthitta,"VD-THELLIYOOR,EZHUMATOOR,THELLIYOOR,689544",VETERINARY DISPENSARY
Pathanamthitta,"VD-THUMPAMON,THUMBAMON,THUMPAMON,689502",VETERINARY DISPENSARY
